"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-16"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-04-16"
"config.yaml" "3d2ac02f5410e0aa29b7c999d5098b95" "site/built/config.yaml" "2025-04-29"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-04-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-16"
"pixi.lock" "116fd53a63ce74674e6403103e59c39f" "site/built/pixi.lock" "2025-05-04"
"episodes/introduction.md" "083b4b050f08100db65af47082e12105" "site/built/introduction.md" "2025-04-16"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-04-16"
"learners/reference.md" "ee8aac2b5f1e80b406154ad56a7b6803" "site/built/reference.md" "2025-04-29"
"learners/setup.md" "725894174d3e70dbae791c7301038970" "site/built/setup.md" "2025-04-29"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-04-16"
